test preparation course,math score
none,"72"
completed,"69"
none,"90"
none,"76"
none,"71"
completed,"88"
completed,"64"
none,"58"
none,"65"
completed,"78"
none,"50"
none,"69"
none,"88"
none,"54"
none,"66"
completed,"65"
none,"69"
completed,"74"
none,"73"
none,"69"
none,"67"
none,"70"
none,"62"
none,"69"
none,"63"
none,"56"
none,"97"
completed,"81"
none,"74"
none,"50"
completed,"75"
none,"57"
none,"55"
none,"58"
none,"53"
completed,"59"
none,"50"
none,"65"
completed,"55"
none,"66"
completed,"57"
completed,"82"
none,"53"
completed,"77"
none,"53"
none,"88"
completed,"71"
completed,"82"
none,"52"
completed,"58"
completed,"79"
none,"62"
none,"69"
none,"59"
none,"67"
none,"60"
none,"61"
completed,"58"
completed,"63"
none,"61"
completed,"80"
completed,"61"
none,"62"
completed,"50"
none,"72"
none,"73"
none,"76"
none,"71"
none,"58"
none,"73"
none,"65"
none,"71"
none,"79"
completed,"78"
completed,"65"
completed,"63"
none,"58"
none,"65"
none,"79"
completed,"68"
none,"85"
completed,"60"
completed,"98"
none,"58"
none,"87"
completed,"66"
none,"52"
none,"70"
completed,"77"
none,"62"
none,"54"
none,"51"
completed,"99"
none,"84"
none,"75"
none,"78"
none,"51"
none,"55"
completed,"79"
completed,"91"
completed,"88"
none,"63"
none,"83"
none,"87"
none,"72"
completed,"65"
none,"82"
none,"51"
none,"89"
completed,"53"
completed,"87"
completed,"75"
completed,"74"
none,"58"
completed,"51"
none,"70"
none,"59"
completed,"71"
none,"76"
none,"59"
none,"57"
none,"88"
none,"88"
none,"73"
completed,"68"
completed,"100"
completed,"62"
none,"77"
completed,"59"
none,"54"
none,"62"
completed,"70"
completed,"66"
none,"60"
completed,"61"
none,"66"
completed,"82"
completed,"75"
none,"52"
none,"81"
completed,"96"
completed,"53"
completed,"58"
completed,"68"
completed,"67"
completed,"72"
none,"94"
none,"79"
none,"63"
completed,"81"
completed,"71"
completed,"52"
completed,"97"
completed,"62"
none,"50"
none,"65"
completed,"65"
none,"80"
completed,"62"
none,"77"
none,"66"
completed,"76"
none,"62"
completed,"77"
completed,"69"
none,"61"
completed,"59"
none,"55"
none,"78"
completed,"67"
none,"65"
none,"69"
none,"57"
none,"59"
completed,"74"
none,"82"
completed,"81"
none,"74"
none,"58"
completed,"80"
completed,"60"
completed,"87"
completed,"84"
completed,"83"
none,"66"
completed,"61"
completed,"56"
none,"87"
none,"55"
none,"86"
completed,"52"
none,"72"
none,"57"
none,"68"
completed,"88"
none,"76"
none,"67"
none,"92"
completed,"83"
none,"80"
none,"63"
completed,"64"
none,"54"
none,"84"
completed,"73"
none,"80"
none,"56"
none,"59"
none,"75"
none,"85"
none,"89"
completed,"58"
none,"65"
none,"68"
none,"71"
completed,"60"
none,"80"
none,"54"
none,"62"
none,"64"
completed,"78"
none,"70"
completed,"65"
completed,"64"
completed,"79"
none,"99"
none,"76"
