test preparation course,reading score
none,"72"
completed,"90"
none,"95"
none,"57"
none,"78"
none,"83"
completed,"95"
completed,"64"
none,"60"
none,"54"
none,"52"
none,"81"
completed,"72"
none,"53"
none,"75"
none,"89"
none,"58"
none,"69"
completed,"75"
none,"54"
none,"73"
completed,"71"
none,"74"
none,"54"
none,"69"
none,"70"
none,"70"
none,"74"
none,"65"
none,"72"
none,"87"
completed,"81"
none,"81"
none,"64"
completed,"90"
none,"56"
none,"61"
none,"73"
none,"58"
completed,"65"
none,"56"
none,"54"
completed,"65"
none,"71"
completed,"74"
completed,"84"
none,"55"
completed,"69"
none,"78"
completed,"84"
completed,"85"
none,"55"
completed,"59"
completed,"74"
none,"61"
none,"80"
none,"58"
none,"64"
none,"72"
none,"58"
none,"64"
completed,"63"
completed,"55"
none,"51"
none,"57"
completed,"78"
completed,"74"
none,"68"
none,"64"
none,"80"
none,"83"
none,"71"
none,"70"
none,"86"
none,"72"
none,"79"
none,"86"
completed,"81"
completed,"66"
completed,"72"
none,"67"
none,"67"
none,"67"
completed,"74"
none,"91"
completed,"86"
none,"67"
none,"100"
completed,"63"
none,"76"
none,"64"
completed,"89"
none,"55"
none,"53"
none,"58"
completed,"100"
none,"77"
none,"85"
none,"82"
none,"63"
none,"69"
completed,"92"
completed,"89"
completed,"93"
none,"57"
none,"80"
none,"95"
none,"68"
completed,"77"
none,"82"
none,"84"
completed,"74"
completed,"81"
completed,"79"
none,"55"
completed,"54"
none,"55"
none,"66"
completed,"61"
none,"72"
none,"62"
completed,"55"
none,"73"
none,"84"
none,"68"
completed,"75"
completed,"100"
completed,"67"
none,"67"
completed,"70"
none,"67"
completed,"89"
completed,"74"
none,"60"
completed,"86"
none,"62"
completed,"78"
completed,"88"
none,"53"
none,"53"
none,"92"
completed,"100"
completed,"51"
completed,"76"
completed,"83"
completed,"75"
completed,"73"
none,"88"
none,"86"
none,"67"
completed,"51"
completed,"91"
completed,"54"
completed,"77"
completed,"70"
completed,"100"
completed,"68"
none,"64"
none,"50"
none,"69"
completed,"52"
completed,"67"
none,"76"
completed,"66"
none,"52"
none,"88"
none,"65"
completed,"83"
none,"64"
completed,"62"
completed,"84"
none,"55"
completed,"69"
none,"56"
none,"53"
none,"79"
completed,"84"
none,"81"
none,"77"
none,"69"
completed,"71"
none,"62"
completed,"80"
none,"81"
none,"61"
completed,"79"
none,"62"
completed,"51"
completed,"91"
completed,"83"
completed,"86"
none,"77"
completed,"56"
completed,"68"
none,"85"
none,"65"
none,"80"
completed,"66"
none,"56"
none,"72"
none,"50"
none,"72"
completed,"95"
none,"64"
none,"86"
none,"87"
completed,"82"
none,"75"
none,"66"
completed,"60"
none,"52"
none,"80"
completed,"68"
none,"83"
none,"52"
none,"51"
none,"74"
none,"76"
none,"76"
completed,"70"
