test preparation course,writing score
none,"74"
completed,"88"
none,"93"
none,"75"
none,"78"
completed,"92"
completed,"67"
none,"50"
none,"52"
none,"73"
completed,"70"
none,"58"
none,"78"
none,"86"
none,"61"
none,"63"
completed,"70"
none,"53"
none,"73"
completed,"80"
none,"72"
none,"55"
none,"75"
none,"65"
none,"75"
none,"74"
none,"61"
none,"65"
none,"82"
completed,"79"
none,"83"
none,"59"
completed,"88"
none,"57"
none,"54"
none,"68"
none,"65"
completed,"66"
none,"54"
none,"57"
completed,"62"
none,"76"
completed,"76"
completed,"82"
completed,"68"
none,"75"
completed,"87"
completed,"86"
completed,"58"
completed,"72"
none,"55"
none,"71"
none,"59"
none,"61"
none,"74"
none,"56"
none,"57"
completed,"73"
completed,"63"
none,"56"
completed,"81"
completed,"72"
none,"68"
none,"50"
completed,"54"
none,"63"
none,"82"
none,"88"
none,"74"
none,"67"
none,"82"
none,"74"
none,"71"
completed,"50"
none,"92"
completed,"82"
completed,"62"
completed,"70"
none,"62"
none,"62"
none,"67"
completed,"74"
none,"89"
completed,"90"
none,"72"
none,"100"
completed,"64"
none,"70"
none,"72"
completed,"98"
none,"54"
completed,"100"
none,"74"
none,"82"
none,"79"
none,"61"
none,"65"
completed,"89"
completed,"92"
completed,"93"
none,"56"
none,"73"
none,"86"
none,"67"
completed,"74"
none,"74"
none,"51"
none,"82"
completed,"70"
completed,"84"
completed,"75"
none,"56"
none,"67"
completed,"69"
none,"71"
none,"64"
completed,"54"
none,"78"
none,"75"
none,"66"
completed,"81"
completed,"93"
completed,"69"
none,"68"
completed,"66"
none,"61"
completed,"88"
completed,"78"
none,"60"
completed,"87"
none,"64"
completed,"74"
completed,"85"
none,"52"
none,"91"
completed,"100"
completed,"51"
completed,"78"
completed,"78"
completed,"70"
completed,"74"
none,"78"
none,"81"
none,"70"
completed,"54"
completed,"87"
completed,"58"
completed,"77"
completed,"62"
completed,"100"
completed,"75"
none,"66"
none,"70"
completed,"65"
none,"65"
completed,"68"
none,"87"
none,"69"
completed,"79"
none,"66"
completed,"62"
completed,"85"
none,"52"
completed,"65"
none,"51"
none,"55"
none,"76"
completed,"86"
none,"77"
none,"69"
none,"68"
completed,"78"
none,"62"
completed,"76"
none,"76"
none,"66"
completed,"79"
none,"60"
completed,"56"
completed,"81"
completed,"75"
completed,"88"
none,"70"
completed,"56"
completed,"74"
none,"73"
none,"62"
none,"75"
completed,"73"
none,"54"
none,"71"
none,"54"
none,"64"
completed,"94"
none,"66"
none,"83"
none,"78"
completed,"84"
none,"77"
none,"67"
completed,"74"
none,"51"
none,"80"
completed,"66"
none,"83"
none,"55"
none,"69"
none,"71"
none,"74"
completed,"68"
none,"62"
none,"53"
none,"83"
completed,"70"
none,"72"
none,"52"
none,"70"
none,"68"
completed,"77"
none,"78"
completed,"81"
completed,"77"
completed,"78"
none,"51"
none,"90"
none,"68"
none,"81"
none,"77"
completed,"95"
none,"70"
none,"61"
none,"58"
none,"71"
completed,"76"
none,"73"
completed,"93"
completed,"75"
none,"80"
none,"57"
none,"84"
completed,"78"
completed,"82"
completed,"88"
none,"82"
none,"76"
completed,"77"
none,"68"
none,"70"
completed,"57"
none,"75"
completed,"80"
none,"60"
completed,"68"
completed,"50"
none,"75"
completed,"81"
none,"52"
completed,"81"
none,"64"
completed,"83"
